delay,,condition,key_resp.rt,,expected,,unexpected
0.1,,exp,1.8480371,0.1,0.717045662,0.1,0.598170908
0.1,,exp,0.7642538,0.4,0.709936115,0.4,0.732258875
0.1,,exp,1.4085794,0.7,2.168870442,0.7,0.719327987
0.1,,exp,0.4163011,,,,
0.1,,exp,1.4856,total,3.595852219,total,2.04975777
0.1,,exp,0.3393463,,,,
0.1,,exp,0.57092,,difference,1.546094449,
0.1,,exp,0.5473937,,,,
0.1,,exp,0.7204147,,,,
0.1,,exp,0.2512966,,,,
0.1,,exp,0.3061736,,,,
0.1,,exp,0.4182718,,,,
0.1,,exp,0.3549392,,,,
0.1,,exp,0.3474797,,,,
0.1,,exp,2.4747971,,,,
0.1,,exp,0.5365341,,,,
0.1,,exp,0.9746326,,,,
0.1,,exp,0.9489286,,,,
0.1,,exp,1.0533525,,,,
0.1,,exp,0.7342797,,,,
0.1,,exp,1.1649187,,,,
0.1,,exp,1.801771,,,,
0.1,,exp,1.0375802,,,,
0.1,,exp,0.5527749,,,,
0.1,,exp,0.4751328,,,,
0.1,,exp,0.4681577,,,,
0.1,,exp,0.2406546,,,,
0.1,,exp,1.0036461,,,,
0.1,,exp,0.6475172,,,,
0.1,,exp,0.5776142,,,,
0.1,,exp,0.2990482,,,,
0.1,,exp,0.7828,,,,
0.1,,exp,1.32042,,,,
0.1,,exp,0.5931768,,,,
0.1,,exp,0.2122009,,,,
0.1,,exp,0.6344713,,,,
0.1,,exp,0.9123761,,,,
0.1,,exp,1.3390541,,,,
0.1,,exp,2.8393081,,,,
0.1,,exp,1.115678,,,,
0.1,,exp,0.3940609,,,,
0.1,,exp,0.3693965,,,,
0.1,,exp,0.3062385,,,,
0.1,,exp,0.3351684,,,,
0.1,,exp,0.2657728,,,,
0.1,,exp,0.2931255,,,,
0.1,,exp,0.2965376,,,,
0.1,,exp,0.2528398,,,,
0.1,,exp,0.285388,,,,
0.1,,exp,0.3876272,,,,
0.1,,exp,0.844533,,,,
0.1,,exp,1.1180866,,,,
0.1,,exp,1.1898935,,,,
0.1,,exp,0.3635239,,,,
0.1,,exp,0.2667075,,,,
0.1,,exp,0.3721052,,,,
0.1,,exp,0.5586166,,,,
0.1,,exp,0.6790852,,,,
0.1,,exp,0.329814,,,,
0.1,,exp,0.9359573,,,,
0.1,,exp,0.3119619,,,,
0.1,,exp,0.4494202,,,,
0.1,,exp,0.2599044,,,,
0.1,,exp,0.6032405,,,,
0.1,,exp,0.8431719,,,,
0.1,,exp,0.3836548,,,,
0.1,,exp,0.3830836,,,,
0.1,,exp,0.3236401,,,,
0.1,,exp,0.6851015,,,,
0.1,,exp,0.3256923,,,,
0.1,,exp,0.542653,,,,
0.1,,exp,0.2242025,,,,
0.1,,exp,0.0319977,,,,
0.1,,exp,0.2020943,,,,
0.1,,exp,0.3184563,,,,
0.1,,exp,0.3402904,,,,
0.1,,exp,0.4107141,,,,
0.1,,exp,0.0073404,,,,
0.1,,exp,0.8784337,,,,
0.1,,exp,0.3227819,,,,
0.1,,exp,0.3447788,,,,
0.1,,exp,0.2721633,,,,
0.1,,exp,1.6774098,,,,
0.1,,exp,4.587615,,,,
0.1,,exp,0.3292018,,,,
0.1,,exp,0.3846797,,,,
0.1,,exp,0.3062385,,,,
0.1,,exp,0.3351684,,,,
0.1,,exp,0.2657728,,,,
0.1,,exp,0.7642538,,,,
0.1,,exp,1.4085794,,,,
0.1,,exp,0.4163011,,,,
0.1,,exp,1.4856,,,,
0.1,,exp,1.2873131,,,,
0.1,,exp,1.4365076,,,,
0.1,,exp,0.5039467,,,,
0.1,,exp,0.3292018,,,,
0.1,,exp,0.7642538,,,,
0.1,,exp,1.4085794,,,,
0.1,,exp,0.4163011,,,,
0.1,,exp,1.4856,,,,
0.4,,exp,1.1910532,,,,
0.4,,exp,3.5667861,,,,
0.4,,exp,0.4524299,,,,
0.4,,exp,0.3675279,,,,
0.4,,exp,0.2912418,,,,
0.4,,exp,0.3023586,,,,
0.4,,exp,0.6851875,,,,
0.4,,exp,0.2666611,,,,
0.4,,exp,0.8680273,,,,
0.4,,exp,0.3288945,,,,
0.4,,exp,0.4167851,,,,
0.4,,exp,0.319207,,,,
0.4,,exp,1.0192044,,,,
0.4,,exp,0.2893934,,,,
0.4,,exp,0.9623016,,,,
0.4,,exp,0.3704795,,,,
0.4,,exp,1.347431,,,,
0.4,,exp,0.300436,,,,
0.4,,exp,0.4224854,,,,
0.4,,exp,0.5947614,,,,
0.4,,exp,0.5867348,,,,
0.4,,exp,0.4431261,,,,
0.4,,exp,0.4178548,,,,
0.4,,exp,0.6394061,,,,
0.4,,exp,0.6266495,,,,
0.4,,exp,0.4232205,,,,
0.4,,exp,0.4310136,,,,
0.4,,exp,1.012928,,,,
0.4,,exp,2.2289434,,,,
0.4,,exp,0.5954946,,,,
0.4,,exp,1.0743253,,,,
0.4,,exp,0.2712176,,,,
0.4,,exp,0.2018597,,,,
0.4,,exp,0.5703038,,,,
0.4,,exp,0.3087339,,,,
0.4,,exp,0.5400823,,,,
0.4,,exp,0.4690556,,,,
0.4,,exp,0.484399,,,,
0.4,,exp,0.7990601,,,,
0.4,,exp,0.722946,,,,
0.4,,exp,0.4113771,,,,
0.4,,exp,0.776744,,,,
0.4,,exp,0.5537379,,,,
0.4,,exp,0.4670811,,,,
0.4,,exp,0.3065353,,,,
0.4,,exp,0.7899058,,,,
0.4,,exp,0.2969752,,,,
0.4,,exp,0.3073731,,,,
0.4,,exp,0.5213593,,,,
0.4,,exp,0.2660849,,,,
0.4,,exp,1.4051518,,,,
0.4,,exp,0.3978109,,,,
0.4,,exp,2.7231017,,,,
0.4,,exp,0.3625617,,,,
0.4,,exp,0.3051024,,,,
0.4,,exp,0.5330897,,,,
0.4,,exp,0.3612054,,,,
0.4,,exp,0.3081005,,,,
0.4,,exp,0.4321299,,,,
0.4,,exp,0.3349178,,,,
0.4,,exp,1.1506429,,,,
0.4,,exp,0.6691951,,,,
0.4,,exp,0.3683169,,,,
0.4,,exp,0.3529128,,,,
0.4,,exp,0.4459815,,,,
0.4,,exp,0.9511142,,,,
0.4,,exp,1.0064577,,,,
0.4,,exp,0.7295817,,,,
0.4,,exp,0.2472806,,,,
0.4,,exp,0.786276,,,,
0.4,,exp,0.4309295,,,,
0.4,,exp,0.0874942,,,,
0.4,,exp,0.2972015,,,,
0.4,,exp,0.2824019,,,,
0.4,,exp,0.2900615,,,,
0.4,,exp,0.8076252,,,,
0.4,,exp,0.1934053,,,,
0.4,,exp,2.0024209,,,,
0.4,,exp,1.4794332,,,,
0.4,,exp,1.130838,,,,
0.4,,exp,4.1382834,,,,
0.4,,exp,0.2705536,,,,
0.4,,exp,2.2638189,,,,
0.4,,exp,1.9584306,,,,
0.4,,exp,0.43233,,,,
0.4,,exp,0.3269262,,,,
0.4,,exp,0.0271968,,,,
0.4,,exp,0.4670811,,,,
0.4,,exp,0.3065353,,,,
0.4,,exp,0.3675279,,,,
0.4,,exp,1.3975678,,,,
0.4,,exp,1.3033656,,,,
0.4,,exp,0.3269262,,,,
0.4,,exp,0.3675279,,,,
0.7,,exp,0.4577106,,,,
0.7,,exp,0.3615428,,,,
0.7,,exp,2.370195,,,,
0.7,,exp,1.2691503,,,,
0.7,,exp,0.3322618,,,,
0.7,,exp,0.3247433,,,,
0.7,,exp,0.3295898,,,,
0.7,,exp,0.2591819,,,,
0.7,,exp,0.4304275,,,,
0.7,,exp,0.3610385,,,,
0.7,,exp,0.2883567,,,,
0.7,,exp,0.3104946,,,,
0.7,,exp,0.265104,,,,
0.7,,exp,0.3041063,,,,
0.7,,exp,0.4925691,,,,
0.7,,exp,1.0318925,,,,
0.7,,exp,0.3182379,,,,
0.7,,exp,0.5696152,,,,
0.7,,exp,0.5678881,,,,
0.7,,exp,0.652118,,,,
0.7,,exp,0.3875159,,,,
0.7,,exp,2.139877,,,,
0.7,,exp,1.1167843,,,,
0.7,,exp,0.3957771,,,,
0.7,,exp,0.4871662,,,,
0.7,,exp,0.3896451,,,,
0.7,,exp,0.5310502,,,,
0.7,,exp,0.3931876,,,,
0.7,,exp,0.2939326,,,,
0.7,,exp,0.6502022,,,,
0.7,,exp,0.7252196,,,,
0.7,,exp,0.3001971,,,,
0.7,,exp,0.3289948,,,,
0.7,,exp,1.0337171,,,,
0.7,,exp,1.7232145,,,,
0.7,,exp,0.3990588,,,,
0.7,,exp,0.4411798,,,,
0.7,,exp,0.4839326,,,,
0.7,,exp,0.934788,,,,
0.7,,exp,32.179257,,,,
0.7,,exp,0.3682353,,,,
0.7,,exp,0.3793912,,,,
0.7,,exp,0.3734916,,,,
0.7,,exp,0.2737735,,,,
0.7,,exp,0.274168,,,,
0.7,,exp,0.8061261,,,,
0.7,,exp,0.2947824,,,,
0.7,,exp,0.6183962,,,,
0.7,,exp,0.3612986,,,,
0.7,,exp,0.5183238,,,,
0.7,,exp,0.2934836,,,,
0.7,,exp,1.1903833,,,,
0.7,,exp,2.9528087,,,,
0.7,,exp,0.3600876,,,,
0.7,,exp,1.2489955,,,,
0.7,,exp,0.2765623,,,,
0.7,,exp,0.361747,,,,
0.7,,exp,0.3427024,,,,
0.7,,exp,0.6182618,,,,
0.7,,exp,0.8023539,,,,
0.7,,exp,0.3339404,,,,
0.7,,exp,0.3021797,,,,
0.7,,exp,0.5043682,,,,
0.7,,exp,0.5397203,,,,
0.7,,exp,0.348884,,,,
0.7,,exp,0.2062116,,,,
0.7,,exp,1.6750299,,,,
0.7,,exp,0.7842006,,,,
0.7,,exp,1.7460194,,,,
0.7,,exp,0.3425633,,,,
0.7,,exp,0.5583187,,,,
0.7,,exp,0.1536332,,,,
0.7,,exp,0.4504068,,,,
0.7,,exp,0.2299531,,,,
0.7,,exp,0.236668,,,,
0.7,,exp,0.2492037,,,,
0.7,,exp,0.1300787,,,,
0.7,,exp,2.3930419,,,,
0.7,,exp,70.6377088,,,,
0.7,,exp,0.3305141,,,,
0.7,,exp,32.4904424,,,,
0.7,,exp,1.5376687,,,,
0.7,,exp,0.9846164,,,,
0.7,,exp,0.2863879,,,,
0.7,,exp,0.0957067,,,,
0.7,,exp,0.3734916,,,,
0.7,,exp,0.2737735,,,,
0.7,,exp,0.274168,,,,
0.7,,exp,0.3615428,,,,
0.7,,exp,2.370195,,,,
0.7,,exp,1.2691503,,,,
0.7,,exp,0.3322618,,,,
0.7,,exp,1.3627353,,,,
0.7,,exp,1.1043294,,,,
0.7,,exp,17.8728435,,,,
0.7,,exp,0.0656424,,,,
0.7,,exp,0.3615428,,,,
0.7,,exp,2.370195,,,,
0.7,,exp,1.2691503,,,,
0.7,,exp,0.3322618,,,,
0.1,,unexp,0.8089577,,,,
0.1,,unexp,0.34706,,,,
0.1,,unexp,0.4988468,,,,
0.1,,unexp,0.3147411,,,,
0.1,,unexp,0.3524174,,,,
0.1,,unexp,0.5191403,,,,
0.1,,unexp,0.3672659,,,,
0.1,,unexp,2.7585238,,,,
0.1,,unexp,0.5431093,,,,
0.1,,unexp,0.6449813,,,,
0.1,,unexp,0.6168676,,,,
0.1,,unexp,0.3296835,,,,
0.1,,unexp,0.9654172,,,,
0.1,,unexp,0.2836336,,,,
0.1,,unexp,0.3027414,,,,
0.1,,unexp,0.3671586,,,,
0.1,,unexp,0.3098667,,,,
0.1,,unexp,0.374513,,,,
0.1,,unexp,0.0093057,,,,
0.1,,unexp,0.2821872,,,,
0.1,,unexp,1.8034638,,,,
0.1,,unexp,0.0638505,,,,
0.1,,unexp,0.7744596,,,,
0.1,,unexp,0.2586355,,,,
0.1,,unexp,0.2753747,,,,
0.1,,unexp,0.2860703,,,,
0.1,,unexp,1.5133635,,,,
0.1,,unexp,2.4582142,,,,
0.1,,unexp,0.3309608,,,,
0.1,,unexp,0.3428319,,,,
0.1,,unexp,0.4824596,,,,
0.1,,unexp,0.9978396,,,,
0.1,,unexp,0.3027414,,,,
0.1,,unexp,0.34706,,,,
0.1,,unexp,0.2981744,,,,
0.1,,unexp,0.2533457,,,,
0.1,,unexp,0.34706,,,,
0.4,,unexp,0.7094482,,,,
0.4,,unexp,0.6442696,,,,
0.4,,unexp,1.9766379,,,,
0.4,,unexp,0.3525126,,,,
0.4,,unexp,0.3423878,,,,
0.4,,unexp,0.997033,,,,
0.4,,unexp,0.5293738,,,,
0.4,,unexp,0.9320065,,,,
0.4,,unexp,0.217124,,,,
0.4,,unexp,0.3251314,,,,
0.4,,unexp,0.4975813,,,,
0.4,,unexp,0.5157753,,,,
0.4,,unexp,0.9987864,,,,
0.4,,unexp,1.1058743,,,,
0.4,,unexp,0.853633,,,,
0.4,,unexp,0.3289047,,,,
0.4,,unexp,0.3299343,,,,
0.4,,unexp,4.6175456,,,,
0.4,,unexp,0.3440836,,,,
0.4,,unexp,0.4964427,,,,
0.4,,unexp,0.3860755,,,,
0.4,,unexp,0.4324102,,,,
0.4,,unexp,0.4775969,,,,
0.4,,unexp,0.5279921,,,,
0.4,,unexp,0.1742381,,,,
0.4,,unexp,0.7681436,,,,
0.4,,unexp,0.3115545,,,,
0.4,,unexp,1.6153899,,,,
0.4,,unexp,0.0798584,,,,
0.4,,unexp,0.853633,,,,
0.4,,unexp,0.3289047,,,,
0.4,,unexp,0.6442696,,,,
0.4,,unexp,1.5034771,,,,
0.4,,unexp,0.4191619,,,,
0.4,,unexp,0.0798584,,,,
0.4,,unexp,0.6442696,,,,
0.7,,unexp,0.3509406,,,,
0.7,,unexp,0.486737,,,,
0.7,,unexp,0.7733619,,,,
0.7,,unexp,0.3172556,,,,
0.7,,unexp,0.5166436,,,,
0.7,,unexp,0.5686694,,,,
0.7,,unexp,0.4088028,,,,
0.7,,unexp,0.4276809,,,,
0.7,,unexp,0.3867066,,,,
0.7,,unexp,0.3170865,,,,
0.7,,unexp,0.7160235,,,,
0.7,,unexp,0.5902336,,,,
0.7,,unexp,0.4751336,,,,
0.7,,unexp,0.3924984,,,,
0.7,,unexp,0.4181984,,,,
0.7,,unexp,0.8683204,,,,
0.7,,unexp,0.3601673,,,,
0.7,,unexp,0.8955321,,,,
0.7,,unexp,0.4163771,,,,
0.7,,unexp,0.4872237,,,,
0.7,,unexp,0.2833112,,,,
0.7,,unexp,0.3412362,,,,
0.7,,unexp,0.6896398,,,,
0.7,,unexp,0.8872469,,,,
0.7,,unexp,0.2591899,,,,
0.7,,unexp,1.5340548,,,,
0.7,,unexp,0.330494,,,,
0.7,,unexp,2.6943585,,,,
0.7,,unexp,1.8548349,,,,
0.7,,unexp,1.3963735,,,,
0.7,,unexp,1.8548349,,,,
